train_loss,test_loss,train_score,test_score
0.07733416553572309,0.10458175546957457,0.9773620735607675,0.9693
0.07643741840877323,0.10694841401219446,0.9775619669509595,0.9682
0.07811394421995044,0.10741826800922447,0.9766957622601279,0.9687
0.0751338455816153,0.10688620247444962,0.978528118336887,0.9683
0.0770919710938786,0.10942286603249458,0.9772288113006397,0.9671
0.07604971445157332,0.10711918132368782,0.9780283848614072,0.9673
0.07599628519209908,0.10668530713365801,0.9780950159914712,0.9671
0.0748882825983661,0.10804377640483877,0.978461487206823,0.9674
0.07456381378848145,0.10507008607513581,0.9786780383795309,0.9674
0.07516307751670775,0.10400973863302697,0.9777951759061834,0.9683
0.07501531556992672,0.10223059240952657,0.9776952292110874,0.9683
0.07380316495079525,0.10376524161160441,0.9781116737739872,0.9692
0.07495265937545569,0.10482517958544481,0.978444829424307,0.9672
0.07357872204952363,0.10833825395665453,0.978394856076759,0.9675
0.07330329767100853,0.10927452417484326,0.978344882729211,0.9699
0.07572096815370148,0.10954646106145928,0.9773454157782516,0.9671
0.07265346474734152,0.10860375803793497,0.9790778251599147,0.9685
0.07260205372485644,0.10636204455405952,0.978528118336887,0.9666
0.07258656243261895,0.10571972983065273,0.9788446162046909,0.9681
0.07279297047342144,0.1028225139092933,0.9787446695095949,0.9688
0.07257099270976586,0.09790979155815757,0.9787779850746269,0.9711
0.07276790931244695,0.1060598849899519,0.9788612739872068,0.9676
0.07219766104203047,0.10979411938909672,0.9790278518123667,0.9681
0.0722244907443164,0.10348043565976811,0.978694696162047,0.971
0.07308269702700636,0.10443198873188866,0.9788612739872068,0.9699
0.07154664577900327,0.10617779936215349,0.9789445628997868,0.9676
0.071715681244234,0.1061599625683554,0.978561433901919,0.969
0.07182204677856383,0.104616730169029,0.9789279051172708,0.9686
0.07165083425447301,0.10179447109358447,0.9795109275053305,0.9691
0.07086537882409749,0.10924070370474519,0.978478144989339,0.9684
0.07093843646476032,0.10541892360854088,0.9794109808102346,0.9674
0.07080998698156246,0.10285437986894733,0.978694696162047,0.9691
0.07341711341569207,0.10137725413582618,0.978561433901919,0.9686
0.07142527514939435,0.10622206675441768,0.9786613805970149,0.9672
0.06975312309721525,0.10473828175800064,0.978628065031983,0.969
0.0702775801555673,0.10525850613274033,0.9789112473347548,0.9685
0.07058586197564369,0.11188031470244984,0.9788279584221748,0.9681
0.07111304205536109,0.10627822923253141,0.9790111940298507,0.9677
0.07052113557375038,0.10175482825984221,0.978444829424307,0.9698
0.07108963601006875,0.10331761657993135,0.9790445095948828,0.9683
0.07015199747728938,0.10563215293989182,0.9790611673773987,0.9684
0.06846102462976511,0.10236201852200032,0.9799940031982942,0.9701
0.0689658244111757,0.10782798712758786,0.9794776119402985,0.9686
0.06861830873625444,0.10694335124050248,0.9800606343283582,0.9679
0.06798993908898038,0.10525473131928417,0.9799107142857143,0.9675
0.06870475203779569,0.10805277090307645,0.9793776652452025,0.9683
0.06865591406409989,0.09738599302557206,0.9796608475479744,0.9699
0.06722567007867879,0.10015309658866497,0.98059368336887,0.9715
0.06685255213458279,0.09922286379915543,0.9802605277185501,0.9709
0.06799374312976433,0.10018814151013058,0.9795275852878464,0.9688
0.06771122425066425,0.10299564039667908,0.9796441897654584,0.9687
0.06737281619592903,0.1058046730560221,0.9794609541577826,0.9681
0.06819171772021092,0.09900571507656258,0.9797441364605544,0.9704
0.06837074415757648,0.10368713562697238,0.9791944296375267,0.9686
0.0677965084851934,0.10727390667036282,0.9797941098081023,0.9685
0.06642701880398118,0.10415891251652201,0.9808102345415778,0.9693
0.0673297609916802,0.10181254535292325,0.9799273720682303,0.9697
0.06577813803840755,0.10203322117113743,0.9807269456289979,0.9696
0.06691903927126827,0.10081344378608785,0.98042710554371,0.9707
0.0650628138303603,0.1006553965631533,0.9808602078891258,0.9692
0.06582582827829428,0.10314034196977362,0.9802771855010661,0.9705
0.06596488851048704,0.09978990122861434,0.980493736673774,0.9691
0.06511620216454071,0.1036790848486202,0.980443763326226,0.9681
0.06622571121655521,0.101109317852983,0.9802771855010661,0.9696
0.06670374451564907,0.10166556103809117,0.9800939498933902,0.9695
0.06499205630957965,0.09926410274575492,0.9811100746268657,0.9706
0.0656308955755662,0.09668532803112745,0.9806103411513859,0.9701
0.06372068179821522,0.10187439376153934,0.9815098614072495,0.9695
0.06531680325315264,0.10375437781175507,0.9807102878464818,0.9685
0.06555643911810569,0.10204808874293084,0.980577025586354,0.9685
0.06533812883766735,0.10458551302416588,0.980477078891258,0.9698
0.06608434515524025,0.10144260751232892,0.9806269989339019,0.9697
0.06513207742673296,0.10360844419691212,0.9807269456289979,0.9706
0.0641107615243294,0.10679794779239805,0.9813432835820896,0.9683
0.06395881705470875,0.10142912107066791,0.9811433901918977,0.9699
0.06358925118282699,0.10704683307838206,0.9810267857142857,0.968
0.06513325712049663,0.09769244767244839,0.9805603678038379,0.9697
0.06348287917535758,0.10479842440623793,0.9808768656716418,0.9673
0.06513675615934353,0.09894993704377343,0.980293843283582,0.9705
0.06347260266186536,0.101726990698427,0.9815431769722814,0.968
0.06355410198733959,0.0977880130610767,0.9811433901918977,0.9702
0.0638978283208943,0.09731440100347281,0.9813932569296375,0.9713
0.06230327379886815,0.09966886986254647,0.9813432835820896,0.9693
0.06340402259380003,0.10203951099679597,0.9813432835820896,0.9694
0.06459236620554924,0.09902041693564823,0.9806269989339019,0.9705
0.06397554586753396,0.10030851591650136,0.9808435501066098,0.9696
0.06396182102940602,0.09637528863073132,0.9809601545842217,0.9706
0.062245031115448095,0.09922371742719643,0.9816098081023454,0.9694
0.06318601452632613,0.10032217545601392,0.9814432302771855,0.9699
0.06281673052732317,0.10056188996676584,0.9812766524520256,0.969
0.06072056533110225,0.09526351377147395,0.9822927771855011,0.9708
0.06257505440806052,0.10216621946442302,0.9812933102345416,0.9679
0.06191242707028844,0.09896238312434305,0.9813266257995735,0.9705
0.06258052400427179,0.09955689541017132,0.9811433901918977,0.971
0.062047733211853445,0.10492212371993095,0.9818097014925373,0.9683
0.061945136164923295,0.09829306147908903,0.9818430170575693,0.97
0.06146148275439312,0.10154448587101722,0.9821761727078892,0.9687
0.06249317206192239,0.10284077862568142,0.9815598347547975,0.9694
0.06065300408178644,0.09819479272572489,0.9814432302771855,0.9704
0.060138699033332035,0.0988148764939905,0.9818929904051172,0.9705
0.06100541267364953,0.10071058127777692,0.9822594616204691,0.9701
0.061249581689631176,0.10461891996862767,0.9815431769722814,0.9683
0.06152975821952831,0.09762524567753711,0.9816431236673774,0.9699
0.06174127849423013,0.09690089142969034,0.9813266257995735,0.9716
0.06025590994195008,0.09949667929756655,0.9822261460554371,0.9696
0.059610010593308886,0.0998609772983182,0.9827758528784648,0.9707
0.06016716327529336,0.09648090725655659,0.9817763859275054,0.9696
0.058878878626482806,0.09922797441380724,0.982426039445629,0.9709
0.05985344110786256,0.09892940190363753,0.9820595682302772,0.969
0.06032353927220218,0.10262454220496416,0.9821095415778252,0.9689
0.05914459457945261,0.09842341673845624,0.982592617270789,0.9709
0.05911095734783244,0.09959135368382546,0.982459355010661,0.9687
0.06057561695286002,0.10060773165268805,0.9818596748400853,0.9693
0.05896745269942299,0.09782993411716616,0.9822927771855011,0.97
0.05764848644538389,0.097094581045228,0.9829590884861408,0.9701
0.05817975698967822,0.09751618035565322,0.982592617270789,0.9703
0.0591958374133072,0.09748523955589738,0.982309434968017,0.9708
0.05877871199159539,0.09933616631047307,0.9822261460554371,0.9701
0.058825585614536526,0.10180256332169335,0.9822761194029851,0.9707
0.06001286898869775,0.09924892656663342,0.9825093283582089,0.9705
0.058937116471426194,0.10057244590595815,0.9819429637526652,0.969
0.059347946894189305,0.09989377021434451,0.982309434968017,0.97
0.057992501805998936,0.09769300080541381,0.9826925639658849,0.9717
0.05814827958712957,0.09585821236998213,0.9833255597014925,0.9702
0.057779033679425114,0.09641974029681447,0.9831256663113006,0.9684
0.05758278646051709,0.09953185402919672,0.9826425906183369,0.969
0.05769971350489719,0.10033770726440669,0.9827591950959488,0.9694
0.05786103991151714,0.09774730322261053,0.9829257729211087,0.9705
0.056147997246504947,0.10068538669168303,0.9832089552238806,0.9714
0.057865723350990675,0.09568660543226343,0.9822927771855011,0.9715
0.05699284967529608,0.09577918895653208,0.9827758528784648,0.9706
0.05738983415403537,0.09753156599995214,0.9828258262260128,0.9711
0.05515511714671559,0.10106860040801163,0.9840251865671642,0.9676
0.056106701515693705,0.0996555451573947,0.9830756929637526,0.9705
0.05567387445670052,0.09159071191099712,0.9838919243070362,0.972
0.05668515274751103,0.09481785061353375,0.9834588219616205,0.9709
0.056278492722763106,0.09398390732899797,0.9832755863539445,0.9695
0.05619739590648173,0.09931653694833578,0.9832256130063965,0.9696
0.0561277755237967,0.09493945423173067,0.9833089019189766,0.9704
0.05591265262708328,0.09967127058739982,0.9834588219616205,0.9696
0.056180598495178424,0.09254986587068573,0.9832755863539445,0.9722
0.05513459534406597,0.09646550829095406,0.9835087953091685,0.9713
0.055601816960253694,0.1005506851924819,0.9832422707889126,0.9709
0.05473123670293073,0.09934988854267639,0.9837086886993603,0.9707
0.055646357298374034,0.09821174462289065,0.9835587686567164,0.969
0.05560152160568361,0.09554696635517752,0.9837753198294243,0.9701
0.05536427673989153,0.0978408199782702,0.9833255597014925,0.9705
0.05507072125331265,0.09335310599932435,0.9837086886993603,0.973
0.05444890766508387,0.0963286513645235,0.9837253464818764,0.9694
0.054336173963384464,0.10324550635664836,0.984308368869936,0.9678
0.054923518876361765,0.09505961242520083,0.9836753731343284,0.9717
0.05514241408173342,0.09611855210309321,0.9832589285714286,0.9686
0.05412917172672362,0.0994178248722096,0.9834421641791045,0.9721
0.0541070290565054,0.0969148914637238,0.9834088486140725,0.9698
0.05349730464665591,0.0961608578054887,0.984258395522388,0.9702
0.05548964846586782,0.09602898822145493,0.9836087420042644,0.9703
0.05383799605535072,0.10181420978957498,0.9840251865671642,0.9704
0.05309588742059434,0.09384264188261078,0.9835587686567164,0.9708
0.053971921684615995,0.09167952375232417,0.9832256130063965,0.9719
0.05421262322810762,0.09574309485216907,0.9838752665245203,0.9735
0.054459029583319905,0.09498514914632485,0.9837253464818764,0.9718
0.05231658205471087,0.0964754587554433,0.9844749466950959,0.9709
0.05227339811061729,0.09634225933743899,0.9845748933901919,0.9702
0.05350729649326981,0.094786949880274,0.984308368869936,0.9707
0.05426489412599112,0.09980352802282547,0.9835421108742004,0.9703
0.051547395925201626,0.09232859607540371,0.9850746268656716,0.9725
0.05390257500202489,0.0962553364117211,0.9837586620469083,0.9713
0.05335434698397966,0.09529820687055487,0.9846248667377399,0.9715
0.05372813867637983,0.09771113910645313,0.9836420575692963,0.9709
0.0515732141227641,0.09743385242826243,0.9850579690831557,0.9702
0.052898931388601765,0.09307991240096272,0.9845082622601279,0.9705
0.05205482341759732,0.09881333445155947,0.9847248134328358,0.9713
0.051946646558277396,0.09851984112401965,0.9848913912579957,0.9714
0.05265528869903265,0.09333638017358259,0.9847914445628998,0.97
0.051609049385404705,0.0996278302790015,0.9845249200426439,0.9715
0.05212024327835331,0.0969103125506487,0.984258395522388,0.9689
0.05185410072058789,0.09777392596869237,0.9847081556503199,0.9701
0.05161913433349119,0.09526194221945894,0.9848414179104478,0.9719
0.05251259371178288,0.09865879994236214,0.9841084754797441,0.9705
0.05267686759111641,0.09962863540552962,0.984308368869936,0.9717
0.05132776445512789,0.09658819876499047,0.9844749466950959,0.9704
0.05173186397258263,0.09364931198377652,0.9848747334754797,0.9714
0.051550012523322364,0.09611578012966787,0.9847248134328358,0.9709
0.05003417747698889,0.09396431157064092,0.9847248134328358,0.9707
0.05150035673138194,0.09765340499594112,0.9845582356076759,0.9708
0.051383247175861534,0.09592376206052565,0.9850246535181236,0.9709
0.04995690665837197,0.09795688086661673,0.9846914978678039,0.9699
0.050207416378881084,0.09292233380340674,0.9849080490405118,0.9722
0.05070224227380764,0.09802938641346415,0.9849247068230277,0.9704
0.052235628434964425,0.09108369342199486,0.9838752665245203,0.9712
0.050292008302513694,0.09532392326205001,0.9851912313432836,0.9709
0.05018239621716925,0.09899946646020734,0.9847081556503199,0.9699
0.0497284132543372,0.09649399225356423,0.9850746268656716,0.9706
0.05150723237754738,0.0971187793405319,0.9849247068230277,0.97
0.0503666145268465,0.09651930928546737,0.9847081556503199,0.9706
0.049237866956606965,0.09727503047809288,0.9852245469083155,0.9707
0.05016927893259834,0.09589559168693935,0.9849913379530917,0.9709
0.04952334945682697,0.09451460875144166,0.9852745202558635,0.9712
0.04973241432500109,0.09125399921310096,0.9851912313432836,0.9728
0.049487421238705004,0.09517331021682973,0.9854744136460555,0.9702
0.04989280469860645,0.09384058882445755,0.9854244402985075,0.972
0.04951933394778878,0.09468167315435208,0.9851745735607675,0.9719
0.0486815569038539,0.09926876858729126,0.9854077825159915,0.97
0.04823656237128263,0.09340185722539476,0.9856743070362474,0.9721
0.049052932289065945,0.08986822758660482,0.9852078891257996,0.9721
0.05024361356575708,0.09207270216778851,0.9853411513859275,0.9716
0.050317062621233304,0.09213605804868732,0.9850079957356077,0.9721
0.0494473227946442,0.09082413376715359,0.9852911780383795,0.9725
0.048960275309919817,0.09284635401040835,0.9853578091684435,0.9735
0.04856767322337913,0.09560275070592482,0.9856576492537313,0.971
0.04872453356101965,0.09406356365543898,0.9856076759061834,0.9726
0.04872688053948038,0.09349631507169066,0.9856909648187633,0.972
0.04813983057127318,0.09565390267863033,0.9856076759061834,0.9734
0.049013942042106205,0.09531647874469437,0.9853411513859275,0.97
0.04833180211873812,0.09421787404226588,0.9850912846481876,0.971
0.046945703691807755,0.09258309900565062,0.986340618336887,0.9719
0.04901360876157704,0.09545732405151555,0.9855077292110874,0.9723
0.047042561955015515,0.09390519354656522,0.9856076759061834,0.9699
0.04733477819331613,0.09086035645496797,0.9859574893390192,0.9731
0.04718464788862023,0.08667758275036713,0.9858242270788913,0.9743
0.04708943244777613,0.09077260626007044,0.9859075159914712,0.9742
0.048089048208230095,0.0964838165902372,0.9852245469083155,0.9713
0.04610709875916456,0.0979715682036496,0.986157382729211,0.9717
0.046778196035145755,0.09548024351689195,0.9858408848614072,0.9715
0.047454483863216115,0.09167598462537296,0.9855243869936035,0.9735
0.047409169675505416,0.0939920647137731,0.9857242803837953,0.9725
0.046910153854852636,0.09464274753595041,0.9859075159914712,0.9724
0.04746877069275538,0.09468169885057047,0.9860241204690832,0.9706
0.04617165711624095,0.09345246040421018,0.9861906982942431,0.9707
0.045718526791195056,0.09615413818204786,0.986507196162047,0.9716
0.04726892125771579,0.09350571893299565,0.9858242270788913,0.9731
0.04704803994883226,0.09599434284578784,0.9859075159914712,0.9712
0.04725733254809895,0.09127034538873835,0.9852745202558635,0.9718
0.04727736968177456,0.09296995948583707,0.9857242803837953,0.9727
0.04574873356151321,0.09308377781841137,0.9868070362473348,0.9723
0.0473319025101557,0.09259948134997183,0.9859241737739872,0.9721
0.0456839345664251,0.0944130888145223,0.986290644989339,0.9715
0.04641601645881288,0.09424334994732861,0.986340618336887,0.9718
0.046008572308020024,0.09803891529706318,0.9858742004264393,0.9696
0.045683658856086724,0.0929303603971565,0.986307302771855,0.9741
0.04519393121760413,0.09486096008477547,0.9867237473347548,0.9722
0.045727591700658016,0.09152618636922803,0.9864239072494669,0.972
0.04524968911408155,0.09508201112861706,0.9867070895522388,0.9728
0.04525519003933249,0.09199133246528005,0.9861906982942431,0.9736
0.0455054039433663,0.09256633938815895,0.9857409381663113,0.9748
0.04628728510402723,0.09099057071376912,0.986373933901919,0.9726
0.045852405652170795,0.09431610332268732,0.986440565031983,0.971
0.04550583229388262,0.09793710371841803,0.9864572228144989,0.9711
0.04491078496806973,0.0955035610723941,0.9865738272921108,0.9726
0.045004889662539085,0.0978731536478524,0.9859574893390192,0.9716
0.046398768335110606,0.09368625502601473,0.9860241204690832,0.9722
0.04392258779013448,0.09534971703199646,0.9867237473347548,0.9711
0.044100618470535737,0.09306128873297241,0.9866404584221748,0.9713
0.04482292714768065,0.09426762019848535,0.9869902718550106,0.97
0.04496410340863331,0.08833213906274336,0.9861407249466951,0.9738
0.04512706804258525,0.09476330176313798,0.986307302771855,0.9713
0.0443296766173089,0.09450778046227218,0.9865405117270789,0.9729
0.042954088543291864,0.08889619479858128,0.9869736140724946,0.9734
0.044237857250582095,0.09436712875666864,0.9865904850746269,0.9722
0.04463633133864252,0.09530830402302222,0.9866238006396588,0.9734
0.044901801319109105,0.09520520751845185,0.9864072494669509,0.9716
0.043019181389786186,0.09390103020083947,0.9870902185501066,0.9726
0.044923106251057617,0.09403782408760804,0.986207356076759,0.9697
0.04392834267385247,0.0907992591360841,0.9870735607675906,0.9731
0.04425268517962155,0.09150005138307543,0.986157382729211,0.9731
0.04448741356299621,0.09090561381503698,0.9865405117270789,0.9718
0.04437605923862902,0.09549890794362728,0.986157382729211,0.971
0.04298464434920779,0.09097911098834402,0.9872401385927505,0.974
0.043665432013951795,0.09553698618118672,0.9868403518123667,0.9712
0.042961843743541464,0.0960787788002249,0.9870402452025586,0.973
0.04295178034129287,0.09195651547382933,0.9870735607675906,0.9729
0.043171828787436396,0.0948015773104444,0.9872401385927505,0.9714
0.04219394801622815,0.09612503126728102,0.9870069296375267,0.9704
0.042352091629640314,0.09594257875149856,0.9871068763326226,0.9702
0.042791255935035605,0.0957862680981748,0.9874400319829424,0.97
0.042070356640669854,0.09563186738310632,0.9874566897654584,0.972
0.04258404974251189,0.09212184880121314,0.9874233742004265,0.9734
0.04125103900473132,0.09344856510729083,0.9876066098081023,0.9723
0.04270240262549851,0.08727537793767734,0.9873067697228145,0.9748
0.043967229081753774,0.0948510427186274,0.9867237473347548,0.9717
0.042705276528264856,0.08869435048305047,0.9873234275053305,0.9737
0.04233670065878981,0.0939366208554273,0.9877898454157783,0.9714
0.04136806034132896,0.0929392167113631,0.9872901119402985,0.9724
0.042356000813588965,0.09105326110908206,0.9874067164179104,0.9726
0.042333226990783755,0.09973853572242128,0.9871401918976546,0.9691
0.041962752814552626,0.09477438342021298,0.9874067164179104,0.9711
0.0407438762479809,0.0923845368802384,0.9877898454157783,0.9716
0.04102367920272363,0.09015952406771506,0.988106343283582,0.9735
0.041461038321729114,0.09616914720731476,0.9873067697228145,0.9699
0.041610336694374604,0.09354976872535856,0.9876565831556503,0.9707
0.04270141603522408,0.08998529321946498,0.9875233208955224,0.9718
0.041396412551189636,0.09375746526353712,0.9876565831556503,0.9706
0.04139616025845384,0.09440641967555213,0.9876399253731343,0.9717
0.04176796669419875,0.08951883009951278,0.9874400319829424,0.9722
0.04125424295137893,0.09233398468057026,0.9872901119402985,0.9712
0.04059868178046534,0.09433159797566901,0.988206289978678,0.9704
0.04179636863878109,0.09457642576428475,0.9869069829424307,0.9714
0.041288741918653046,0.09265360310020887,0.9873567430703625,0.973
0.040298762661866216,0.09275515304422852,0.9876066098081023,0.9716
0.04113125352896258,0.09083787972106422,0.9873734008528785,0.9729
0.04084595425515901,0.09353074211558844,0.9879231076759062,0.9717
0.040486485224672845,0.09662582055552617,0.9878731343283582,0.9707
0.04132963137301885,0.09077070007333005,0.9877731876332623,0.9717
0.04031914730632527,0.08757950689474758,0.988222947761194,0.9742
0.04122439178329542,0.08988008557483514,0.9867404051172708,0.9737
0.04071654207652573,0.09147626195667538,0.9877731876332623,0.9727
0.04038085004703736,0.09148265148735557,0.9879231076759062,0.9727
0.038590999539334,0.09059548444936208,0.9885727611940298,0.9735
0.040763433843940704,0.093437647599189,0.9875399786780383,0.9718
0.038878376755083995,0.09051911101227789,0.9880563699360341,0.9735
0.0396517505599867,0.09557995300658415,0.9877065565031983,0.972
0.04041082281267534,0.08939212125855393,0.9875399786780383,0.9728
0.04006687063782614,0.09323450261612,0.9877898454157783,0.9716
0.040960177855582106,0.09145150837519478,0.9876898987206824,0.9729
0.04044224631809974,0.09379197460701671,0.9881230010660981,0.9714
0.04061588161490936,0.0893983888574833,0.9877398720682303,0.973
0.04032999554115512,0.08984495514365086,0.9880397121535182,0.9715
0.039940927828219286,0.09310488805176849,0.9880063965884861,0.9725
0.03929274701959716,0.09011545889324259,0.9879231076759062,0.9717
0.040615541417911405,0.09009679842764115,0.9874566897654584,0.9729
0.03942977022920191,0.09160787148244208,0.988206289978678,0.9724
0.040649805603300185,0.09027448546742713,0.9871568496801706,0.9736
0.0380058377438358,0.09263766777926215,0.9885561034115139,0.9731
0.039017363360747015,0.09411310537803848,0.9884228411513859,0.9724
0.0388949788123858,0.09071859964255706,0.9884228411513859,0.9727
0.038716973577009595,0.09000994113803565,0.9883728678038379,0.9739
0.03837759841852462,0.08701594409967171,0.9886727078891258,0.9741
0.039319367556035434,0.08965643283929198,0.988206289978678,0.9723
0.03936602574215027,0.08686614328342207,0.98815631663113,0.973
0.041221159338824,0.09543556869349214,0.9870902185501066,0.973
0.03918808803113763,0.08823296891901253,0.9884228411513859,0.9736
0.03947636320020914,0.0918925130419288,0.98832289445629,0.9717
0.03881758111243283,0.08885827486616484,0.98823960554371,0.973
