train_loss,test_loss,train_score,test_score
0.03850321387952998,0.09341671144970484,0.9885227878464818,0.973
0.0374903752889416,0.09331143602594172,0.9887893123667377,0.9722
0.03843866883599664,0.08942866214594455,0.9887726545842217,0.9707
0.03877837135106243,0.09120435323673719,0.9879564232409381,0.972
0.03731322146480966,0.09137425084957132,0.9891724413646056,0.9704
0.03768114383948652,0.09013070388739539,0.988356210021322,0.972
0.03809276908344119,0.09660940780344046,0.9886560501066098,0.9727
0.03785193178468938,0.09193777983014052,0.9887393390191898,0.9736
0.03835088175246366,0.09116165390585576,0.98840618336887,0.9725
0.0388710743635705,0.09084334998771537,0.9877731876332623,0.9723
0.03769031987522976,0.08824201341674479,0.988389525586354,0.9744
0.0374408507140168,0.08848002960628383,0.9886560501066098,0.9722
0.03762253632960202,0.09289138882893021,0.9885061300639659,0.9745
0.03785373097519607,0.09211809971235582,0.988456156716418,0.9711
0.03635802144315457,0.09454170552684418,0.9893556769722814,0.9716
0.038143222763269084,0.09665629023995644,0.98832289445629,0.9715
0.0371372667944193,0.08899141329492909,0.9887060234541578,0.9743
0.037936706169594006,0.08964091075603439,0.9880730277185501,0.973
0.036503990779171686,0.08739319593620799,0.9887559968017058,0.9728
0.03670775822455226,0.09255339196413143,0.9890058635394456,0.9728
0.037453190288159806,0.09044610147173063,0.9886227345415778,0.973
0.03785023175984346,0.09208311290841403,0.9884228411513859,0.9727
0.037598212959523473,0.09013227818097888,0.988389525586354,0.9727
0.03759856055709574,0.09343838144115542,0.9885727611940298,0.9718
0.03678071708522291,0.09014341169818235,0.9886060767590619,0.9717
0.03808423646526803,0.08724801305133303,0.9881896321961621,0.9747
0.036282364095598735,0.08974797892356347,0.9886060767590619,0.9728
0.03561246894763356,0.09308126441530175,0.9893390191897654,0.9719
0.03656999802216036,0.09395379741929491,0.9888726012793176,0.9743
0.03798770692319987,0.09030628187029995,0.9885394456289979,0.9743
0.03632239147500816,0.08778018441106909,0.9888226279317697,0.9745
0.03698719413097294,0.08807295297206902,0.9887226812366737,0.973
0.036474626206712046,0.09078868314023904,0.9890558368869936,0.9722
0.03660221758560235,0.09151824925744072,0.9888559434968017,0.9727
0.0360782445982631,0.0874194586041374,0.9893556769722814,0.9743
0.035934775452470584,0.0885001964043989,0.9890558368869936,0.9736
0.03672524003353907,0.08832614071241898,0.9888392857142857,0.972
0.03608941574397637,0.09627067211258267,0.9892723880597015,0.9722
0.03522725639835542,0.09028804130865879,0.9897221481876333,0.9721
0.03641989099298053,0.08758234545416034,0.9884728144989339,0.9742
0.03508667583985201,0.09078109324715908,0.9892723880597015,0.9734
0.035668697057009854,0.09451433948191715,0.9889059168443497,0.9724
0.03650207006254418,0.08787260826058889,0.9888892590618337,0.9739
0.035581174922789185,0.08515910195370796,0.9893889925373134,0.9757
0.03667709110979039,0.09101435208337902,0.9889392324093816,0.9723
0.036021975386011776,0.09773345186761152,0.9890724946695096,0.9713
0.03524085016686618,0.08906764291643253,0.9896222014925373,0.9724
0.034934737006553286,0.08766206916408333,0.9898887260127932,0.9732
0.035922664245573374,0.08949785833156397,0.9887226812366737,0.9725
0.035582501156917516,0.08979412420862158,0.9892057569296375,0.9725
0.0361820374416126,0.08873268399355412,0.9891890991471215,0.974
0.03385625275929019,0.08882518564856128,0.9899053837953091,0.973
0.03488226236302843,0.090142865883133,0.9895222547974414,0.9731
0.035444836556123294,0.08828961844648696,0.9895389125799574,0.9737
0.034223480405164416,0.09052960427991598,0.9894056503198294,0.9725
0.03543698549085643,0.08954084574888602,0.9889892057569296,0.973
0.035395303777118796,0.09455336542339601,0.9895389125799574,0.9727
0.03582686642998781,0.09009364961053723,0.9888892590618337,0.973
0.03561657647392515,0.09362379504924717,0.9887559968017058,0.9725
0.035306686559059164,0.09352810886673533,0.9894223081023454,0.9719
0.033637367027458495,0.09467718323196522,0.9904384328358209,0.972
0.03507519663125785,0.09362197814163918,0.9896388592750534,0.9714
0.03480539408912726,0.08867227420338583,0.9895222547974414,0.973
0.03472223857500649,0.0876776112954894,0.9896222014925373,0.9737
0.03443716542336923,0.09368026897728668,0.9895555703624733,0.9729
0.03437296899085043,0.08873709017860468,0.9896222014925373,0.9739
0.034517927574465215,0.0880203538192225,0.9893723347547975,0.9738
0.032590608539681494,0.0891127685958124,0.990238539445629,0.9734
0.034317623126992436,0.09321171051938716,0.9897721215351812,0.9713
0.03317638344790748,0.09321334299459548,0.9900886194029851,0.974
0.03550537839420374,0.08730246142933479,0.9889059168443497,0.9748
0.03391017060752633,0.08811184698532284,0.990055303837953,0.974
0.03373157877728828,0.08732739981154827,0.9897388059701493,0.9738
0.03278252917482347,0.08591269313276864,0.9902052238805971,0.9732
0.034809862476977704,0.08672593866236822,0.9896222014925373,0.9737
0.03402512163375554,0.08896109110950016,0.9898387526652452,0.9729
0.033493668246962066,0.09186679385256004,0.9903718017057569,0.9743
0.0329472836187154,0.08094378454723572,0.9900719616204691,0.9751
0.03483176472528547,0.09219552933330942,0.9895722281449894,0.9725
0.03395984951162285,0.08841642688982825,0.9897054904051172,0.9752
0.03326809177852982,0.08961038895195067,0.9898387526652452,0.9734
0.03316429171752398,0.08814832123454688,0.9901552505330491,0.973
0.033059871903006514,0.0896226688898121,0.9897887793176973,0.9735
0.03376879594228561,0.09196900677614815,0.9899386993603412,0.9714
0.03225408560791305,0.09077538580995295,0.9905883528784648,0.9733
0.03298890591109353,0.08925063242177671,0.9898720682302772,0.9739
0.03260371347662405,0.09385223944430661,0.9902052238805971,0.9721
0.032556280147891324,0.08595937387512684,0.9903718017057569,0.9747
0.03299166081464587,0.0969614936840269,0.9897221481876333,0.9717
0.03230126400856115,0.09131393779234392,0.990288512793177,0.9716
0.03356471880226928,0.08943964517790746,0.9897054904051172,0.9734
0.032444229136429845,0.09462094341389168,0.990188566098081,0.973
0.032871788417055264,0.09205967580512445,0.990121934968017,0.972
0.033295182519787365,0.0896009493281927,0.9896222014925373,0.9743
0.034107517296548664,0.08859733166463503,0.9893723347547975,0.9732
0.033302492783225654,0.08907876796890138,0.9896388592750534,0.9732
0.03251924534169326,0.09318250548050618,0.990238539445629,0.9724
0.03195926321278481,0.08816048448615282,0.990288512793177,0.9758
0.03304900978874566,0.08790535928250445,0.9898554104477612,0.9743
0.03230496489702732,0.0900924736365218,0.9900219882729211,0.9731
0.032448393329524025,0.08866353129103421,0.990288512793177,0.974
0.032757184834677905,0.09373017931324781,0.9900719616204691,0.9739
0.03190973700433618,0.09228186901552736,0.990271855010661,0.9719
0.032441854038301826,0.08941231184197243,0.990188566098081,0.9743
0.032518450824655425,0.08888695652615376,0.990305170575693,0.9728
0.03227948427547885,0.08696641244950802,0.9898887260127932,0.9745
0.03089631159538658,0.09278680281971989,0.9906882995735607,0.9717
0.031168620893511412,0.08719004240441533,0.9905716950959488,0.9744
0.032692804321288786,0.09372401222588479,0.9899220415778252,0.9744
0.03263792110940039,0.08693990961172697,0.9905550373134329,0.9728
0.031383182708311246,0.09172024227029961,0.9905383795309168,0.9727
0.030910007205442357,0.08884522442515015,0.9909048507462687,0.9736
0.03217046612963604,0.09095050707840191,0.990288512793177,0.9725
0.03312036459424057,0.0879979362115971,0.9898887260127932,0.9732
0.0322025564248304,0.08424426155079058,0.9900386460554371,0.9752
0.03129637295229116,0.08975834726230786,0.9903718017057569,0.9734
0.03261065365300997,0.08825209764373107,0.9901052771855011,0.9719
0.03096009445427819,0.09405600952889821,0.9908215618336887,0.9721
0.03065980476040259,0.08536781554453543,0.9909881396588486,0.9761
0.03137141853773605,0.09036985787874836,0.9904550906183369,0.9715
0.03174503802851452,0.0843911870709708,0.9904384328358209,0.9738
0.031722248838362034,0.09446097990474421,0.9905050639658849,0.9715
0.03079250427317443,0.08507944935694217,0.9907382729211087,0.9748
0.03186324381636361,0.09325567893318173,0.9899720149253731,0.9727
0.03215412057131967,0.09028793714743673,0.9902052238805971,0.9742
0.032768022955803264,0.0897210424580697,0.9902052238805971,0.9724
0.03222990697041477,0.08760516119114993,0.9905383795309168,0.9748
0.030798602544347343,0.0954089217898218,0.9906050106609808,0.9723
0.03163658949765274,0.09519924581126707,0.9904217750533049,0.9715
0.03141742188258121,0.08532504738498997,0.9903884594882729,0.974
0.03184730728345198,0.0906912301606287,0.9904717484008528,0.9724
0.030746996529559797,0.084472991205425,0.9908215618336887,0.9745
0.03028099352337847,0.08794285512196051,0.9909548240938166,0.9734
0.031152154490216064,0.09251592170637991,0.9904384328358209,0.9736
0.030475040432465524,0.09617473455585253,0.9906216684434968,0.9728
0.029781252507023914,0.08835174021680604,0.9910547707889126,0.974
0.02987186719270973,0.08775853240949243,0.9910214552238806,0.9748
0.030535001412185056,0.08670721353845887,0.9907382729211087,0.9742
0.030261967200158203,0.09220609289787157,0.9910880863539445,0.9736
0.029795019381197503,0.09534253722122908,0.9909881396588486,0.9726
0.030156442660431496,0.09241897043880067,0.9911047441364605,0.972
0.030831491358410828,0.09081565075495819,0.9909381663113006,0.9731
0.030190762652147485,0.08858614068020572,0.9909548240938166,0.9728
0.030275192569695155,0.08972222505673619,0.9905716950959488,0.9741
0.03009734076983556,0.0851348956289662,0.9907549307036247,0.9739
0.030206647398836505,0.08663404872654162,0.9907216151385928,0.9745
0.03036862577476712,0.09043505208915964,0.9908049040511727,0.9731
0.03020388037983342,0.08841808739001851,0.9905883528784648,0.9749
0.030015048382184405,0.0878308613292532,0.9912046908315565,0.974
0.029872828811751913,0.09168071142865938,0.9911214019189766,0.9727
0.029636732665053882,0.08440237451209659,0.9912879797441365,0.9742
0.030087024139859014,0.08968516988264842,0.9909381663113006,0.9735
0.029956882685767416,0.08592681938536986,0.9907549307036247,0.9737
0.02984670375346987,0.09452749780209424,0.9914878731343284,0.9718
0.02997136167302764,0.08902301144147252,0.9905217217484008,0.9735
0.028835243090338313,0.08701246824516036,0.9910214552238806,0.9739
0.030466123723688645,0.09261355118047239,0.9904884061833689,0.9736
0.029726156394863576,0.08812744678791329,0.9911713752665245,0.9747
0.02977399210604824,0.0946508448531215,0.9909048507462687,0.9712
0.02966123328088954,0.0897138618090546,0.9913879264392325,0.9737
0.03034540433133035,0.09162923687969485,0.9908215618336887,0.9719
0.030486438937533635,0.08789287035853778,0.9908548773987207,0.9734
0.028551477368548055,0.0897575880449772,0.9912879797441365,0.975
0.02791779175143136,0.08704748712606773,0.9916211353944563,0.9743
0.02938052680561561,0.08995672009134832,0.9912380063965884,0.976
0.029420728684112062,0.0910516771345751,0.9908548773987207,0.9732
0.029760066645307778,0.0890674916329961,0.9910714285714286,0.9733
0.029593559323699316,0.08933050700001259,0.9909548240938166,0.9744
0.027168691483478773,0.09177456870531933,0.992137526652452,0.9729
0.029047387737047542,0.08885697309665626,0.9912546641791045,0.9743
0.028859842508883755,0.0902791934976147,0.9916377931769723,0.974
0.030837606939403087,0.08644498067216186,0.9911214019189766,0.9745
0.028342787568098538,0.08344887940169793,0.9913046375266524,0.9763
0.027979096856831382,0.08481233519957541,0.9917877132196162,0.9749
0.029713841139374152,0.08204484573250719,0.9905383795309168,0.976
0.029517201071242446,0.08906274729596415,0.9910214552238806,0.9753
0.02804666661637961,0.08691139703147807,0.9915045309168443,0.9729
0.029013339180654532,0.09064015985020607,0.9911880330490405,0.9734
0.029497749356905297,0.09489683988455565,0.9908881929637526,0.973
0.028899226628370675,0.08805564720586444,0.9911380597014925,0.9743
0.0292984118544867,0.08486811571224578,0.9906383262260128,0.9744
0.02793670511993488,0.0875546402807346,0.9917210820895522,0.9744
0.029015698245594877,0.09031832602207888,0.9911713752665245,0.9738
0.02914253013154554,0.08990889765750874,0.9910047974413646,0.9733
0.029479453341639303,0.08567305933378845,0.9907382729211087,0.9748
0.028788957976479186,0.08989877184848757,0.9915545042643923,0.9721
0.027884140720238808,0.09321439775764458,0.9917210820895522,0.9724
0.029013875413711497,0.08831909938550211,0.9911214019189766,0.9737
0.029236196930628445,0.08983430004353765,0.9912213486140725,0.9729
0.027924789565387853,0.08969640249927271,0.9920875533049041,0.9732
0.028684196944603845,0.09335872860942603,0.9909714818763327,0.9737
0.02874136524728631,0.09220283243992736,0.9914545575692963,0.9724
0.02807456261562962,0.08953696709188783,0.9914378997867804,0.9728
0.027870450703093803,0.09547776588736803,0.9917710554371002,0.9749
0.028250520412573987,0.09133450396528464,0.9917210820895522,0.9734
0.028799040602243146,0.08241055868894798,0.9912213486140725,0.9747
0.028232118331590384,0.0910296736541662,0.9916377931769723,0.9726
0.02886771271879233,0.09088292820570115,0.9910047974413646,0.9729
0.02756551939504022,0.09276542319132966,0.992070895522388,0.9733
0.02742870349661092,0.09353961308107835,0.9916211353944563,0.973
0.02785386115196163,0.08697949888701219,0.9921042110874201,0.9738
0.027833806075237486,0.08739351314244606,0.9915211886993603,0.9749
0.02769494143513149,0.0910557785192668,0.9917044243070362,0.974
0.027981501377851332,0.09346215323612321,0.9913379530916845,0.973
0.027085824678951553,0.09104292699210756,0.9919709488272921,0.9727
0.02698234468514829,0.0875586961368112,0.9920375799573561,0.9751
0.026880440676791118,0.08823402787420186,0.992254131130064,0.9732
0.027003895244332003,0.09063248027400868,0.992120868869936,0.9744
0.02756746747003914,0.0910458269245045,0.9917377398720683,0.974
0.026552369467565087,0.09044332844309388,0.9920209221748401,0.974
0.027740222674938912,0.08526264285232853,0.9918043710021321,0.9758
0.026765847962551107,0.09223591300518912,0.9916877665245203,0.9745
0.02756532323917137,0.09070480064781948,0.9916377931769723,0.9741
0.026526109494127415,0.0873501328165176,0.9917377398720683,0.9745
0.026912011027984607,0.08598506943267918,0.9920209221748401,0.9738
0.027499666679496316,0.09194999812659584,0.9918376865671642,0.9728
0.027480466638676634,0.0911754172441096,0.9918543443496801,0.9741
0.026931393297374026,0.08750842527606675,0.9918043710021321,0.9746
0.026372400968189474,0.09140441426783777,0.9920875533049041,0.9735
0.026804447893297768,0.08817040519792699,0.992120868869936,0.9742
0.027128599965554383,0.09120855606370405,0.9916377931769723,0.9722
0.026762999765347576,0.09014371593013486,0.9920209221748401,0.9731
0.026266143787993624,0.09393966152835811,0.9918210287846482,0.9725
0.027437883644620537,0.09241899624447036,0.9923207622601279,0.9732
0.026050021936923132,0.08335190730915674,0.992120868869936,0.9747
0.02705768386407113,0.08663557392728923,0.9919876066098081,0.9744
0.026776281077038763,0.0929918814300134,0.9922208155650319,0.9721
0.02816398523103593,0.08575588563704006,0.9915878198294243,0.9737
0.026461476054310838,0.09059432087662851,0.9917877132196162,0.9736
0.02750118726600236,0.0909631306668161,0.9918210287846482,0.9738
0.026628229415200957,0.08906104192855896,0.9920375799573561,0.976
0.02568305091629101,0.08763654603770557,0.992237473347548,0.975
0.027590800697634726,0.08577712457192642,0.9913046375266524,0.9754
0.027783561303902533,0.09140095321265969,0.9917543976545842,0.9729
0.026942102179300938,0.08540547885675542,0.9917044243070362,0.9748
0.02663777157795683,0.08292235685813802,0.992120868869936,0.976
0.02636067057430432,0.08685317294719372,0.9917044243070362,0.9742
0.026269655122150837,0.09159781473300015,0.9920375799573561,0.9717
0.02638158095122508,0.09196425136093042,0.9923374200426439,0.9712
0.026086088676042507,0.08368940135415573,0.9921541844349681,0.9747
0.02600938287183227,0.09063723593244465,0.9920875533049041,0.9751
0.02670419873367838,0.09409048243418859,0.9917210820895522,0.9742
0.026782923209812785,0.08716144025413085,0.9915045309168443,0.9747
0.025781745139776362,0.09326332024784488,0.992137526652452,0.9745
0.025177702872301536,0.08547440620242716,0.9925206556503199,0.9749
0.02607037688962496,0.08738098540496629,0.9922208155650319,0.9738
0.02475300194317086,0.08849911191728775,0.9928704690831557,0.9734
0.026403292867610683,0.09183135801366957,0.9916711087420043,0.9725
0.025596588468194206,0.0883380471570418,0.992254131130064,0.9727
0.02644425535448764,0.0872714433101072,0.9919709488272921,0.9752
0.025709472783435383,0.09170238573464787,0.9923374200426439,0.9734
0.025964371328544546,0.08840329839646084,0.9919209754797441,0.9749
0.02509677717396791,0.09237744480559922,0.9923374200426439,0.9735
0.025598109437926803,0.08835116458324911,0.9926039445628998,0.9744
0.02536171937894508,0.09072907682585049,0.992237473347548,0.9736
0.02496035387597409,0.08727320751205467,0.9921541844349681,0.9745
0.025297993340040202,0.08595194072651612,0.9925539712153518,0.975
0.02562214620307247,0.0862008435653817,0.9923540778251599,0.975
0.023956568415084038,0.08637258091686431,0.9930537046908315,0.9747
0.026443354458462773,0.08996567486598554,0.9918710021321961,0.975
0.02587650625378938,0.088877727254928,0.9924207089552238,0.9743
0.026541871012781538,0.08420411026686239,0.9918876599147122,0.9755
0.02460905648746024,0.08508376764946261,0.9923873933901919,0.9744
0.025749932333777287,0.0865057854784937,0.9923540778251599,0.9755
0.02529025363256241,0.08545873848634242,0.9927205490405118,0.976
0.02520591296692102,0.09242526902811633,0.992237473347548,0.9741
0.02608493368345888,0.08709175416686595,0.992120868869936,0.9731
0.025799604270417147,0.09034810823734526,0.9924040511727079,0.9748
0.02516702361688628,0.0913667058039556,0.9924540245202559,0.9744
0.02508253151179034,0.09059881120884274,0.9925539712153518,0.9742
0.025385672258476138,0.09203415106226395,0.9923707356076759,0.9744
0.02558730001859597,0.09120914152574872,0.9923207622601279,0.9735
0.023961054555795013,0.0898445120702899,0.9927538646055437,0.9734
0.02425091958085577,0.09157107804858819,0.9931703091684435,0.975
0.02435725714594348,0.08644270795006817,0.9925206556503199,0.9737
0.025782165638993215,0.08571946478700392,0.992120868869936,0.9749
0.025955465096537664,0.0924319980853501,0.9923873933901919,0.9738
0.024763970029435842,0.09282181978754696,0.9926372601279317,0.9728
0.025099526739753457,0.08927714654894069,0.9925039978678039,0.9742
0.024682775664406752,0.09000882686661045,0.9923540778251599,0.9743
0.02512673662148839,0.09127681526671969,0.9918376865671642,0.9741
0.02584148317853884,0.08734428183864629,0.9921042110874201,0.9754
0.022772158297853888,0.09017542295994063,0.9936034115138592,0.9743
0.02458780501272242,0.0869627520771262,0.992254131130064,0.9748
0.02534807965336224,0.0866910079699707,0.9925373134328358,0.9752
0.02464553615598094,0.0870494251408088,0.9923873933901919,0.9739
0.025097784461060743,0.09273394009217752,0.9923540778251599,0.9733
0.02562984137875528,0.0884764335817382,0.9918710021321961,0.9754
0.024336934689768445,0.08782408417072834,0.9929371002132196,0.9734
0.024581347727833977,0.08813730867971595,0.9924540245202559,0.9736
0.023778258269080397,0.08567463276017326,0.9930037313432836,0.974
0.02434108990294407,0.09347488547281503,0.9925539712153518,0.9723
0.024796599219727312,0.08895016794033352,0.9926872334754797,0.9748
0.02406260331443644,0.09194282037444744,0.9930370469083155,0.9733
0.02415099318209315,0.08751917399746748,0.9928538113006397,0.9747
0.02389433937602488,0.09013486737838253,0.9926039445628998,0.9729
0.02431221536961941,0.08789638754470169,0.9927538646055437,0.9729
0.023597626683681,0.08482212768447547,0.9931036780383795,0.9756
0.02415172276139525,0.09450820877218906,0.9930370469083155,0.9741
0.022874540409024424,0.08402360102554826,0.9929371002132196,0.9756
0.02326275768721778,0.09923510178506659,0.9929537579957356,0.9717
0.0236492554122164,0.08702454123144412,0.9932036247334755,0.9749
0.024042987906903106,0.09128207839295618,0.9929204424307037,0.9734
0.02465827737045346,0.09078510987655955,0.9923374200426439,0.9734
0.02369448629974993,0.08974164842677954,0.9930037313432836,0.9745
0.022325494457669272,0.09099685141899011,0.9933702025586354,0.9738
0.02381203265380342,0.0898701386036917,0.9927538646055437,0.9741
0.022795961241470195,0.08976535891873377,0.9930203891257996,0.9746
0.023246052566487027,0.08549498337637335,0.9930370469083155,0.9764
0.024000680044968165,0.09122099433171778,0.9928371535181236,0.9735
0.022752449134477798,0.08646562742228689,0.9932535980810234,0.974
0.024634495988494206,0.08936204585616458,0.9924040511727079,0.9761
0.023706302941685485,0.0917349029105299,0.9927372068230277,0.9734
0.023229358147357593,0.09094334160044262,0.9930203891257996,0.9731
0.024697018295031348,0.08815309279265914,0.992137526652452,0.9751
0.02395034625346978,0.08850858009230012,0.9926372601279317,0.9735
0.023123735630054355,0.08334563882413477,0.9932369402985075,0.9753
0.02447353217957196,0.09078547952716756,0.9920542377398721,0.974
0.02420186259710546,0.091696106148882,0.9926372601279317,0.9746
0.024453708316217484,0.09228081777103364,0.9924706823027718,0.9729
0.023415566418819086,0.08808871027987232,0.9928538113006397,0.9746
0.02255958588359601,0.09476788920533995,0.9930870202558635,0.9738
0.022349671508218965,0.08679264166438239,0.9930703624733476,0.9761
0.02326737018035073,0.09166120109825728,0.9928871268656716,0.9731
0.023526863427978894,0.0901079907215365,0.9930870202558635,0.9747
0.022708273138117768,0.09148559987966041,0.9930370469083155,0.9733
0.02355637366874545,0.08876899387025086,0.9925373134328358,0.9738
0.023069373385881803,0.08784236531257401,0.9931703091684435,0.9744
0.024139614090575513,0.08398612714817406,0.9928204957356077,0.975
0.023572385641788214,0.09080366799595513,0.9930703624733476,0.974
0.023040327649466275,0.08521409752779306,0.9929870735607675,0.9756
0.023245655764337868,0.0892624478855525,0.9931369936034116,0.9752
